{'Tag': 'VVEL', 'data': 4.0088860440606066e-23}
{'Tag': 'MVEL', 'data': 27.450788497924805}
{'Tag': 'VVEL', 'data': -6.567791316204195e-19}
{'Tag': 'MVEL', 'data': 27.103721618652344}
{'Tag': 'VVEL', 'data': 2.5655352030082023e-21}
{'Tag': 'MVEL', 'data': 27.08360481262207}
{'Tag': 'VVEL', 'data': -4.407380016502316e-11}
{'Tag': 'MVEL', 'data': 26.836227416992188}
{'Tag': 'VVEL', 'data': 0.00018486208864487708}
{'Tag': 'MVEL', 'data': 26.9426212310791}
{'Tag': 'VVEL', 'data': 5.8582962303415965e+25}
{'Tag': 'MVEL', 'data': 26.71251106262207}
{'Tag': 'VVEL', 'data': 48.45890808105469}
{'Tag': 'MVEL', 'data': 26.740394592285156}
{'Tag': 'VVEL', 'data': 0.0001848552201408893}
{'Tag': 'MVEL', 'data': 26.712398529052734}
{'Tag': 'VVEL', 'data': 6.116043798189354e-28}
{'Tag': 'MVEL', 'data': 26.405733108520508}
{'Tag': 'VVEL', 'data': -3.5600136023809196e-38}
{'Tag': 'MVEL', 'data': 26.418807983398438}
{'Tag': 'VVEL', 'data': 6.044444873926525e-39}
{'Tag': 'MVEL', 'data': 26.1818790435791}
{'Tag': 'VVEL', 'data': 6.724673448195103e-16}
{'Tag': 'MVEL', 'data': 26.416852951049805}
{'Tag': 'VVEL', 'data': -2.2882042109131347e+23}
{'Tag': 'MVEL', 'data': 26.189983367919922}
{'Tag': 'VVEL', 'data': -852441956352000.0}
{'Tag': 'MVEL', 'data': 26.331581115722656}
{'Tag': 'VVEL', 'data': -2.278309157280883e-36}
{'Tag': 'MVEL', 'data': 26.14779281616211}
{'Tag': 'VVEL', 'data': 6.412798983045021e-22}
{'Tag': 'MVEL', 'data': 26.07878303527832}
{'Tag': 'VVEL', 'data': -3.645248446915408e-35}
{'Tag': 'MVEL', 'data': 26.069114685058594}
{'Tag': 'VVEL', 'data': -832390692864.0}
{'Tag': 'MVEL', 'data': 25.794189453125}
{'Tag': 'VVEL', 'data': -198457.6875}
{'Tag': 'MVEL', 'data': 25.802906036376953}
{'Tag': 'VVEL', 'data': 3.644937354172173e-35}
{'Tag': 'MVEL', 'data': 25.539602279663086}
{'Tag': 'VVEL', 'data': 8.728167942623068e+17}
{'Tag': 'MVEL', 'data': 25.736801147460938}
{'Tag': 'VVEL', 'data': 0.0007392772240564227}
{'Tag': 'MVEL', 'data': 25.507080078125}
{'Tag': 'VVEL', 'data': -3.8220744794048617e-29}
{'Tag': 'MVEL', 'data': 25.67047119140625}
{'Tag': 'VVEL', 'data': -1.4579360263773722e-34}
{'Tag': 'MVEL', 'data': 25.374366760253906}
{'Tag': 'VVEL', 'data': -4.406398509959608e-11}
{'Tag': 'MVEL', 'data': 25.45488929748535}
{'Tag': 'VVEL', 'data': -3.644793287237575e-35}
{'Tag': 'MVEL', 'data': 25.29451560974121}
{'Tag': 'VVEL', 'data': 2.3427571577144756e+26}
{'Tag': 'MVEL', 'data': 25.22684669494629}
{'Tag': 'VVEL', 'data': -3.644739046897657e-35}
{'Tag': 'MVEL', 'data': 25.20242691040039}
{'Tag': 'VVEL', 'data': -832279478272.0}
{'Tag': 'MVEL', 'data': 24.96538543701172}
{'Tag': 'VVEL', 'data': -2.5757741403482576e+38}
{'Tag': 'MVEL', 'data': 24.95091438293457}
{'Tag': 'VVEL', 'data': 6.43913719944947e+37}
{'Tag': 'MVEL', 'data': 24.663862228393555}
{'Tag': 'VVEL', 'data': 9.595094625711134e+29}
{'Tag': 'MVEL', 'data': 24.684816360473633}
{'Tag': 'VVEL', 'data': -6.260821198342111e-25}
{'Tag': 'MVEL', 'data': 24.417377471923828}
{'Tag': 'VVEL', 'data': 1.5652152836063596e-25}
{'Tag': 'MVEL', 'data': 24.456716537475586}
{'Tag': 'VVEL', 'data': 0.011825738474726677}
{'Tag': 'MVEL', 'data': 24.093109130859375}
{'Tag': 'VVEL', 'data': -1.5651503258411953e-25}
{'Tag': 'MVEL', 'data': 24.199392318725586}
{'Tag': 'VVEL', 'data': 1.6095832504771714e+37}
{'Tag': 'MVEL', 'data': 23.88926124572754}
{'Tag': 'VVEL', 'data': -6.883407147224851e-13}
{'Tag': 'MVEL', 'data': 24.022254943847656}
{'Tag': 'VVEL', 'data': 4.510915374567048e-08}
{'Tag': 'MVEL', 'data': 23.75503921508789}
{'Tag': 'VVEL', 'data': -9.149463283226014e+23}
{'Tag': 'MVEL', 'data': 23.91748046875}
{'Tag': 'VVEL', 'data': 6.883014666038412e-13}
{'Tag': 'MVEL', 'data': 23.66876220703125}
{'Tag': 'VVEL', 'data': -6.438291930029238e+37}
{'Tag': 'MVEL', 'data': 23.84992218017578}
{'Tag': 'VVEL', 'data': -3.5583967842127816e-38}
{'Tag': 'MVEL', 'data': 23.601930618286133}
{'Tag': 'VVEL', 'data': -53255321157632.0}
{'Tag': 'MVEL', 'data': 23.735593795776367}
{'Tag': 'VVEL', 'data': 13313195900928.0}
{'Tag': 'MVEL', 'data': 23.44038200378418}
{'Tag': 'VVEL', 'data': 0.00018476216064300388}
{'Tag': 'MVEL', 'data': 23.58952522277832}
{'Tag': 'VVEL', 'data': 49594.41015625}
{'Tag': 'MVEL', 'data': 23.301633834838867}
{'Tag': 'VVEL', 'data': 1.4294927368632406e+22}
{'Tag': 'MVEL', 'data': 23.436918258666992}
{'Tag': 'VVEL', 'data': -0.18918238580226898}
{'Tag': 'MVEL', 'data': 23.128799438476562}
{'Tag': 'VVEL', 'data': 1.4924165615610425e-31}
{'Tag': 'MVEL', 'data': 23.25603675842285}
{'Tag': 'VVEL', 'data': -13000195072.0}
{'Tag': 'MVEL', 'data': 22.976137161254883}
{'Tag': 'VVEL', 'data': 4.006081170226003e-23}
{'Tag': 'MVEL', 'data': 23.11035919189453}
{'Tag': 'VVEL', 'data': -9.550870911730512e-30}
{'Tag': 'MVEL', 'data': 22.869911193847656}
